UDISE Code,School Name,District,Block,State,Management,Category,PIN Code
09240816601,ALJAMIATUL ISLAMIA ALIMIAN NADWI NEVADA,SITAPUR,ARJAAN PUR,Uttar Pradesh,Private Unaided (Recognized),Primary,261135
09242100202,MADARSA ASHRAFUL ULOOM KHAIRABAD  ARJUN PUR,SITAPUR,WARD 24,Uttar Pradesh,Private Unaided (Recognized),Primary,261001
09242102204,MADARSA ARBIYA FAIZUL ULOOM NAGRA  ROAD SITAPUR,SITAPUR,WARD 25,Uttar Pradesh,Private Unaided (Recognized),Primary,261001
09242100204,MADARSA NIYAZIYA ISLAMIYA  MIYAN  SARAIN KHAIRABAD SITAPUR,SITAPUR,WARD 24,Uttar Pradesh,Madarsa unrecognized,Primary with Upper Primary,261131
09242102202,SUSHEELA MONTESORY SCHOOL ANANDNAGAR,SITAPUR,WARD 25,Uttar Pradesh,Private Unaided (Recognized),Primary,261001
09242100203,MADARSA  NAJMUL ISLAM MOHLLA MIYAN SARAIN KHAIRABAD,SITAPUR,WARD 24,Uttar Pradesh,Madarsa unrecognized,Primary,261131
09242102205,MADARSA  IMTIAZUL ULOOM SHEKH SERAI KHAIRABAD,SITAPUR,WARD 25,Uttar Pradesh,Private Unaided (Recognized),Primary,261131
09242101319,BRIGHT CERCLE SCHOOL HATAURA SITAPUR,SITAPUR,WARD 1,Uttar Pradesh,Private Unaided (Recognized),Primary,261001
09242101306,UNITI PUBLIC SCHOOL,SITAPUR,WARD 1,Uttar Pradesh,Private Unaided (Recognized),Primary,261131
09242101317,BRIGHT CERCLE SCHOOL HATAURA SITAPUR,SITAPUR,WARD 1,Uttar Pradesh,Private Unaided (Recognized),Primary,261001
09242101322,Sarswati Shishu Mandir,SITAPUR,WARD 1,Uttar Pradesh,Private Unaided (Recognized),Primary,261131
09242100108,GOLDEN JUBLEE JUNIOR HIGH SCHOOL MISHRIKH,SITAPUR,WARD9,Uttar Pradesh,Private Unaided (Recognized),Upper Primary only,
09242101301,P.S SHISHU SHIKSHA NIKETAN,SITAPUR,WARD 1,Uttar Pradesh,Private Unaided (Recognized),Primary,261131
09242101316,BHARAT RATNA BABA SAHAB BHEEMRAO AMBEDKAR SMARAK VIDYALAY,SITAPUR,WARD 1,Uttar Pradesh,Private Unaided (Recognized),Primary,261001
09242101321,MADARSA BABSON PUBLIC SCHOOL SUJAVALPUR,SITAPUR,WARD 1,Uttar Pradesh,Madarsa unrecognized,Primary,261001
09242101318,JEEVAN JYOTI SCHOOL NAGAR KHAIRABAD,SITAPUR,WARD 1,Uttar Pradesh,Private Unaided (Recognized),Primary with Upper Primary,261001
09242101320,BRIGHT CERCLE JUNIOR HIGH SCHOOL HATAURA SITAPUR,SITAPUR,WARD 1,Uttar Pradesh,Private Unaided (Recognized),Upper Primary only,261001
09242101303,BALIKA  VIDHYALAYA J.H.S,SITAPUR,WARD 1,Uttar Pradesh,Private Unaided (Recognized),Upper Primary only,261131
09242101312,P S A S INTER COLLEGE KHAIRABAD SITAPUR,SITAPUR,WARD 1,Uttar Pradesh,Private Unaided (Recognized),Secondary with Higher Secondary,261131
09242100110,madarsa islamia unity public school,SITAPUR,WARD9,Uttar Pradesh,Madarsa recognized (by Wakf board/Madarsa Board),Primary with Upper Primary,
09242101307,SWAMI DAYAL VIGYAN SCH.,SITAPUR,WARD 1,Uttar Pradesh,Private Unaided (Recognized),Primary,261131
09242101314,BHARAT RATN BABA SAHAB BHEEMRAO AMBEDKAR SMARAK VID. NAGRA,SITAPUR,WARD 1,Uttar Pradesh,Madarsa unrecognized,Primary,261001
09242101324,CHILD CARE PUBLIC SCHOOL KHAIRABAD,SITAPUR,WARD 1,Uttar Pradesh,Private Unaided (Recognized),Primary,261001
09242101304,BALIKA VIDHYALAYA P.S,SITAPUR,WARD 1,Uttar Pradesh,Government Aided,Primary,261131
09242100109,MADARSA HIRA PUBLIC SCHOOL NAGAR KHAIRABAD,SITAPUR,WARD9,Uttar Pradesh,Madarsa unrecognized,Primary,
09242101313,SUMITRA PUBLIC INTER COLLEGE SITAPUR,SITAPUR,WARD 1,Uttar Pradesh,Private Unaided (Recognized),Secondary with Higher Secondary,261131
09242100106,MADARSA BRIGHT FUTURE MODERN SCHOOL,SITAPUR,WARD9,Uttar Pradesh,Madarsa unrecognized,Primary,261001
09242101315,NEW SAYVADNA UMAR FARUKH NAI BASTI AHMADNAGAR,SITAPUR,WARD 1,Uttar Pradesh,Private Unaided (Recognized),Primary,261001
09242101323,MADARSA ROSHNI PUBLIC SCHOOL,SITAPUR,WARD 1,Uttar Pradesh,Madarsa unrecognized,Primary,261131
09242100107,MADARSA SAADAT ASHFAQUL ULOOM KHAIRABAD SITAPUR,SITAPUR,WARD9,Uttar Pradesh,Madarsa unrecognized,Primary with Upper Primary,261131
09242101302,S.S. MANDIR KHAIRABAD,SITAPUR,WARD 1,Uttar Pradesh,Private Unaided (Recognized),Primary,261131
09242102703,MADDARSA ISLAMIA PUBLIC SCHOOL BAJDARITOLA KHAIRABAD,SITAPUR,WARD NO 19,Uttar Pradesh,Private Unaided (Recognized),Primary,261001
09242102702,MADARSA ISLAMIA SIDDIKIA TURKPATTI KHAIRABAD,SITAPUR,WARD NO 19,Uttar Pradesh,Madarsa unrecognized,Primary,261001
09242102602,GREEN WAY MODERN SCHOOL,SITAPUR,WAD NO 18,Uttar Pradesh,Private Unaided (Recognized),Primary,261131
09242102601,SARASVATI VIDYA MANDIR,SITAPUR,WAD NO 18,Uttar Pradesh,Private Unaided (Recognized),Upper Primary only,261131
09242100604,MADARSA  HAJI ROSHAN  MEMORIAL  SCHOOL KHAIRABAD,SITAPUR,WARD 2,Uttar Pradesh,Private Unaided (Recognized),Primary,261131
09242102604,MADARSA ARABIA AHYAUL ULOOM TURKPATTI,SITAPUR,WAD NO 18,Uttar Pradesh,Private Unaided (Recognized),Primary with Upper Primary,261001
09242102603,SANKAT MOCHAN HANUMAN S.SANSTHAN,SITAPUR,WAD NO 18,Uttar Pradesh,Private Unaided (Recognized),Primary with Upper Primary,261131
09242100603,MADARSA NIYAMAT JUNIOUR  HIGH SCHOOL KHAIRABAD,SITAPUR,WARD 2,Uttar Pradesh,Private Unaided (Recognized),Primary,261001
09242102606,MADARSA NIYAZIYA MODERN PUBLIC SCHOOL,SITAPUR,WAD NO 18,Uttar Pradesh,Private Unaided (Recognized),Primary with Upper Primary,261131
09242100804,MADARSA GREENWOOD PUBLIC SCHOOL,SITAPUR,WARD 21,Uttar Pradesh,Madarsa unrecognized,Primary with Upper Primary,261131
09242100801,P.S.HIRA PUBLIC SCHOOL,SITAPUR,WARD 21,Uttar Pradesh,Private Unaided (Recognized),Primary,261131
09242100803,HIRA PUBLIC iNTER cOLLEGE,SITAPUR,WARD 21,Uttar Pradesh,Private Unaided (Recognized),Primary,261131
09242100802,U.P.S.HIRA PUBLIC SCHOOL,SITAPUR,WARD 21,Uttar Pradesh,Private Unaided (Recognized),Upper Pri. Secondary and Higher Sec,261131
09242101003,RASHTRIYA SEVA GRAH SCHOOL,SITAPUR,WARD 16,Uttar Pradesh,Private Unaided (Recognized),Primary,261131
09242101001,ST. BILAL SCHOOL KHAIRABAD,SITAPUR,WARD 16,Uttar Pradesh,Private Unaided (Recognized),Primary,261131
09242101002,NIYAZIA J.H.S KHAIRABAD,SITAPUR,WARD 16,Uttar Pradesh,Government Aided,Upper Primary only,261131
09242100507,KAMLA  ADARSH VIDYALAYA HARINAGAR RASYORA,SITAPUR,WARD 11,Uttar Pradesh,Private Unaided (Recognized),Primary,261001
09242100509,B S EDUCATIONAL PUBLIC  SCHOOL KAMALSARAI,SITAPUR,WARD 11,Uttar Pradesh,Private Unaided (Recognized),Upper Primary only,261001
09242100504,FATIMA MEMORIAL SCHOOL,SITAPUR,WARD 11,Uttar Pradesh,Madarsa unrecognized,Primary,261131
09242100505,AVADH PUBLIC SCHOOL KHAIRABAD,SITAPUR,WARD 11,Uttar Pradesh,Private Unaided (Recognized),Primary,261131
09242102103,MADARSA  ARSH PUBLIC SCHOOL SHEKHSARAIN KHAIRABAD,SITAPUR,WARD 23,Uttar Pradesh,Private Unaided (Recognized),Primary,261131
09242100506,PS MIYASARAY COMPOSITE (1TO5),SITAPUR,WARD 11,Uttar Pradesh,Department of Education,Primary,261131
09242102102,MADARSA  RAZI GAURI PUBLIC SCHOOL BANJARAN TOLA KHAIRABAD,SITAPUR,WARD 23,Uttar Pradesh,Private Unaided (Recognized),Primary,261131
09242100510,MADARSA ISLAMIA UNITY PUBLIC SCHOOL,SITAPUR,WARD 11,Uttar Pradesh,Private Unaided (Recognized),Primary with Upper Primary,261001
09242101004,M REDIANT PUBLIC SCHOOL TAREENPUR,SITAPUR,WARD 16,Uttar Pradesh,Private Unaided (Recognized),Primary,261001
09242100502,P.S. RADHA KRISHNA,SITAPUR,WARD 11,Uttar Pradesh,Department of Education,Primary,261131
09242100508,B S EDUCATIONAL PUBLIC SCHOOL KAMALSARAI,SITAPUR,WARD 11,Uttar Pradesh,Private Unaided (Recognized),Primary,261001
09242100701,UPS Miyan Saryan COMPOSITE (1TO8),SITAPUR,WARD 6,Uttar Pradesh,Department of Education,Primary with Upper Primary,261131
09242100902,P S A S INTER COLLEGE KHAIRABAD SITAPUR,SITAPUR,WARD 13,Uttar Pradesh,Private Unaided (Recognized),Secondary with Higher Secondary,261131
09242100702,MADARSA JAMALUL ULOOM KHAIRABAD,SITAPUR,WARD 6,Uttar Pradesh,Private Unaided (Recognized),Pri. with Upper Pri. Sec. and H.Sec.,261001
09242100901,NALANDA PUBLIC SCHOOL,SITAPUR,WARD 13,Uttar Pradesh,Private Unaided (Recognized),Primary,261131
09242100903,NALANDA PUBLIC H.S.S. KHAI RABAD SITAPUR,SITAPUR,WARD 13,Uttar Pradesh,Private Unaided (Recognized),Upper Pri. Secondary and Higher Sec,261131
09242100304,MADARSA ARBIA AHAYAUL ULAM,SITAPUR,WARD 20,Uttar Pradesh,Madarsa unrecognized,Primary with Upper Primary,261131
09242100302,K.P.S MAKHUPUR-11,SITAPUR,WARD 20,Uttar Pradesh,Department of Education,Primary,261131
09242100307,MADARSA   ALLAMA FAZLE HAQ KHAIRABADI  MEMORIAL GIRLS COLLEGE  KHAIRABAD,SITAPUR,WARD 20,Uttar Pradesh,Private Unaided (Recognized),Pri. Upper Pri. and Secondary Only,261131
09242101401,UPS Shekh Srain COMPOSITE (1TO8),SITAPUR,WARD 24,Uttar Pradesh,Department of Education,Primary with Upper Primary,261131
09242100309,P.S.A.S. JUNIOR HIGH SCHOOL NAGAR KHAIRABAD,SITAPUR,WARD 20,Uttar Pradesh,Private Unaided (Recognized),Primary with Upper Primary,261131
09242100305,MADRSA  ALLAMA  FAZLE  HAQ  KHAIRABADI MEMORIAL KHAIRABAD SITAPUR,SITAPUR,WARD 20,Uttar Pradesh,Madarsa unrecognized,Pri. with Upper Pri. Sec. and H.Sec.,261131
09242100306,UPS Kanya Makhupur COMPOSITE (1TO8),SITAPUR,WARD 20,Uttar Pradesh,Department of Education,Primary with Upper Primary,261131
09242101402,P.S. SHEKHSARAI 1,SITAPUR,WARD 24,Uttar Pradesh,Department of Education,Primary,261131
09242100308,MADARSA   ALHUDA  PUBLIC  SCHOOL,SITAPUR,WARD 20,Uttar Pradesh,Private Unaided (Recognized),Primary,261131
09242100407,MADARSA IMTIYAJUL ULOOM SHEKHSARAI KHAIRABAD,SITAPUR,WARD 10,Uttar Pradesh,Private Unaided (Recognized),Primary,261001
09242100411,MADARSA ISLAMIA UNITY PUBLIC SCHOOL KHAIRABAD SITAPUR,SITAPUR,WARD 10,Uttar Pradesh,Madarsa unrecognized,Primary,
09242100403,MADARSA CITY MODERN PUB.SCHOOL,SITAPUR,WARD 10,Uttar Pradesh,Madarsa unrecognized,Primary,261131
09242102001,VISHNU VIHAR VIDYA MANDIR SUDAMAPURI SITAPUR,SITAPUR,WARD 17,Uttar Pradesh,Private Unaided (Recognized),Primary,261131
09242100401,UPS KAMAAL SARAY COMPOSITE (1TO8),SITAPUR,WARD 10,Uttar Pradesh,Department of Education,Primary with Upper Primary,261131
09242101204,MADARSA ISHATUL ULOOM KHAIRABAD sitapur,SITAPUR,WARD 15,Uttar Pradesh,Madarsa unrecognized,Pri. Upper Pri. and Secondary Only,
09242100405,MADARSA SUN SHINE PUBLIC SCHOOL,SITAPUR,WARD 10,Uttar Pradesh,Private Unaided (Recognized),Primary,261001
09242100409,MADARSA  RIFAH  MODERN PUBLIC SCHOOL KHAIRABAD,SITAPUR,WARD 10,Uttar Pradesh,Private Unaided (Recognized),Primary,261131
09242101501,MADARSA  FAZAL GRILS SCHOOL,SITAPUR,WARD 3,Uttar Pradesh,Private Unaided (Recognized),Pri. with Upper Pri. Sec. and H.Sec.,261131
09242102501,MADRASA SUFIYA MEMORIAL CONVENT SCHOOL SHEKH SARAIN,SITAPUR,WARD NO. 5,Uttar Pradesh,Private Unaided (Recognized),Primary,261001
09242100402,P.S. KAMAL SARAI -11,SITAPUR,WARD 10,Uttar Pradesh,Department of Education,Primary,261131
09242101203,MADARSA ISHATUL ULOOM KHAIRABAD,SITAPUR,WARD 15,Uttar Pradesh,Madarsa recognized (by Wakf board/Madarsa Board),Pri. Upper Pri. and Secondary Only,261001
09242100410,MADSRSA  ISLAMIA UNITY PUBLIC SCHOOL,SITAPUR,WARD 10,Uttar Pradesh,Private Unaided (Recognized),Primary with Upper Primary,261131
09242100408,MADARSA  GRACE MODERN PUBLIC SCHOOL KHAIRABAD,SITAPUR,WARD 10,Uttar Pradesh,Private Unaided (Recognized),Primary with Upper Primary,261001
09242101202,MADARSA ISLAMIA PUBLIC SCHOOL SHEKHSARAI,SITAPUR,WARD 15,Uttar Pradesh,Madarsa unrecognized,Primary,261131
09242101309,PUBLIC MONT. S.S.NIKETAN,SITAPUR,WARD 1,Uttar Pradesh,Private Unaided (Recognized),Primary,261131
09242102201,AULGULSHAN PUBLIC SCHOOL KHAIRABAD,SITAPUR,WARD 25,Uttar Pradesh,Private Unaided (Recognized),Primary with Upper Primary,261001
09240805006,MADARSA SAIYADANA UBAI BIN KAAB SULTANPUR SHAHPUR,SITAPUR,SULTANPUR SHAHPUR,Uttar Pradesh,Private Unaided (Recognized),Primary,261135
